Command,Expected_Function,Expected_Params,Qwen25_Result,Qwen25_Correct,Qwen25_Time,Gemma3_Result,Gemma3_Correct,Gemma3_Time,ArduPilot_Result,ArduPilot_Correct,ArduPilot_Time
arm the drone,arm,{},"{""function"": ""arm"", ""parameters"": {}}",YES,4.166,"{""function"": ""arm"", ""parameters"": {}}",YES,4.908,FAIL,NO,2.084
please arm the drone,arm,{},"{""function"": ""arm"", ""parameters"": {}}",YES,2.433,"{""function"": ""arm"", ""parameters"": {}}",YES,4.402,FAIL,NO,0.379
can you arm the UAV,arm,{},"{""function"": ""arm"", ""parameters"": {}}",YES,2.448,"{""function"": ""arm"", ""parameters"": {}}",YES,4.453,FAIL,NO,0.391
hey arm it,arm,{},"{""function"": ""arm"", ""parameters"": {}}",YES,2.740,"{""function"": ""arm"", ""parameters"": {}}",YES,4.688,FAIL,NO,0.506
prepare for flight,arm,{},"{""function"": ""change_mode"", ""parameters"": {""mode"": ""GUIDED""}}",NO,2.489,"{""function"": ""arm"", ""parameters"": {}}",YES,4.527,FAIL,NO,0.416
get ready to fly,arm,{},"{""function"": ""get_position"", ""parameters"": {}}",NO,2.460,"{""function"": ""get_battery"", ""parameters"": {}}",NO,4.456,FAIL,NO,0.384
disarm the drone,disarm,{},"{""function"": ""disarm"", ""parameters"": {}}",YES,2.404,"{""function"": ""disarm"", ""parameters"": {}}",YES,4.415,FAIL,NO,0.394
please disarm,disarm,{},"{""function"": ""disarm"", ""parameters"": {}}",YES,2.436,"{""function"": ""disarm"", ""parameters"": {}}",YES,4.439,FAIL,NO,0.387
shut down motors,disarm,{},"{""function"": ""disarm"", ""parameters"": {}}",YES,2.437,"{""function"": ""disarm"", ""parameters"": {}}",YES,4.456,FAIL,NO,0.392
turn off the drone,disarm,{},"{""function"": ""disarm"", ""parameters"": {}}",YES,2.405,"{""function"": ""disarm"", ""parameters"": {}}",YES,4.504,FAIL,NO,0.404
takeoff to 15 meters,takeoff,"{""altitude"": 15}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 15}}",YES,2.473,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 15}}",YES,4.590,FAIL,NO,0.438
take off to 20 meters,takeoff,"{""altitude"": 20}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 20}}",YES,2.776,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 20}}",YES,4.584,FAIL,NO,0.446
please takeoff to 10 meters,takeoff,"{""altitude"": 10}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 10}}",YES,2.518,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 10}}",YES,4.527,FAIL,NO,0.416
can you takeoff to 25 meters,takeoff,"{""altitude"": 25}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 25}}",YES,2.471,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 25}}",YES,4.496,FAIL,NO,0.449
hey takeoff the UAV to 30 meters,takeoff,"{""altitude"": 30}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 30}}",YES,2.741,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 30}}",YES,4.682,FAIL,NO,0.451
lift off to 12 meters,takeoff,"{""altitude"": 12}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 12}}",YES,2.469,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 12}}",YES,4.568,FAIL,NO,0.420
ascend to 18 meters,takeoff,"{""altitude"": 18}","{""function"": ""takeoff"", ""parameters"": {""altitude"": 18}}",YES,2.486,"{""function"": ""takeoff"", ""parameters"": {""altitude"": 18}}",YES,4.658,FAIL,NO,0.410
